FWUSER DAD 100000          ! FWA USER AREA
INCRB   DAD 101735 ! MAT ROM TEMP STORE
MTEMP   DAD 101737 ! MAT ROM TEMP STORE
STSIZE  DAD 101741 ! STMT SIZE PLACE HOLDER
TOS     DAD 101744 ! TOP R12 STAK
OLDTOS  DAD 101746  
TIMTAB  DAD 101750 ! 9 BYTES TIMER TABLE
TIMTB2  DAD 101753
TIMTB3  DAD 101756
IMSLEN  DAD 101761 ! IMAGE START LEN
IMSADR  DAD 101763 ! IMAGE START ADDR
IMGLEN  DAD 101766 ! IMAGE CURRENT LEN
IMGADR  DAD 101770 ! IMAGE CURRENT ADDR
IMWADR  DAD 101773 ! IMAGE WRAP ADDR
TYPC    DAD 101776 ! MAT ROM TEMP STORE
INCRC   DAD 101777 ! MAT ROM TEMP STORE
TRCFLG  DAD 102001 ! MAT ROM TEMP STORE
X(K-1)  DAD 102002 ! PREVIOUS RND NUMBER
LOADAD  DAD 102012 ! 2 BYTES TAPES
ZERO    DAD 102012 ! 1 BYTE ZERO TRACE VAR
DIMFLG  DAD 102015 ! DIMENSION FLAG FOR ALLOC
KEYTAB  DAD 102016 ! BASE ADDR KEY TABLE
STACK   DAD 102070 ! 2 BYTES
STACK2  DAD 102072
INTPR-  DAD 102072 ! 2 BYTES
INTPR6  DAD 102074 ! 3 BYTES
STAK1   DAD 102077 ! 265 BYTES
KBDIN   DAD 102364 ! 2 BYTES
KBDOUT  DAD 102366 ! 2 BYTES
KBDBUF  DAD 102370 ! 117 BYTES
KDBBFE  DAD 102507 ! 1 BYTES
R6LIM2  DAD 102510 ! 20 BYTES - LEAVES 60 BYTES
R6LIM1  DAD 102530 ! 40 BYTES - LEAVES 40 BYTES
CLCKYS  DAD 102570
NBUFF   DAD 102570 ! MSROM
RECBUF  DAD 102600 ! TAPE BUFFER 400 BYTES
CURIRR  DAD 102636 ! SHARED BY VISICALC
ONEIRR  DAD 102646  
PERCTR  DAD 102656
PERNUM  DAD 102666
CASHFL  DAD 102676
DCFLOW  DAD 102706
LOOKVL  DAD 102716
MEANSQ  DAD 102726
LSTBUF  DAD 103200 ! LWA+1 TAPE BUFFER
SAVR0   DAD 103200
SAVR2   DAD 103202
SAVR4   DAD 103204
SAVR6   DAD 103206
SAV10   DAD 103210
SAV12   DAD 103212
SAVR53  DAD 103253 ! FOR ASSEMBLER (8/24)
SAVR57  DAD 103257 !         "
SAVR72  DAD 103272
SAVR74  DAD 103274 !         "
SAVR+1  DAD 103300
SPTR1   DAD 103300 ! SAVE FOR PTR1
SPTR2   DAD 103303 ! SAVE FOR PTR2
RAIDSB  DAD 103306 ! RAIDS BFR 100 BYTES
RAID+1  DAD 103307 ! USED BY INT SRV ROUTINES
RAID+2  DAD 103310
S10     DAD 103367 ! FOR SAVING R10-11 WHEN INT
ERRBP#  DAD 103371 ! BPGM # THAT REPORTS THE ERR
CALFOR  DAD 103372 ! FOR-NEXT COUNT IN CALC
ASMHOK  DAD 103373 ! USED BY ASSEMBLER (7 BYTES)
NONSTD  DAD 103402  
ERRSTP  DAD 103403 ! BOTTOM OF RAIDS BFR
CURASN  DAD 103406
CURCAT  DAD 103410
MSBASE  DAD 103412 ! MASS STORAGE PTR
IOBASE  DAD 103414 ! IO ROM TEMP AREA PTR
AGLBAS  DAD 103416 ! GRAPHICS ROM BASE
APRBAS  DAD 103420 ! ADV PROG ROM
BSRBAS  DAD 103422 ! BLUE SPRUCE
MBASE   DAD 103424 ! ADV MATH TEMP AREA PTR
ASMBAS  DAD 103426 ! ASSEMBLER ROM
UNBAS1  DAD 103430 ! UNUSED
CPRBAS  DAD 103432 ! CAPR ROM
UNBAS2  DAD 103434 ! RESERVED FOR OTHER ROMS (3 BYTES)
MSPTR   DAD 103437 ! PRINT BUFFER (40 BYTES)
DEFMSU  DAD 103477 ! DEFAULT MSUS (3 BYTES)
FNAM    DAD 103503 ! FILE NAME 1ST HALF (5 BYTES)
FNAM+5  DAD 103510 ! FILE NAME 2ND HALF (5 BYTES)
GNAM    DAD 103515 ! FOR COPY, RENAME, ETC (5 BYTES)
GNAM+5  DAD 103522 ! (5 BYTES)
SPECIF  DAD 103527 ! VOLUME NAME (6 BYTES)
DATAB   DAD 103535 ! DATA BUFF FOR LOW-LEV TRANS (12 BYTES)
PRDVFG  DAD 103547 ! WARD OF TIMEOUT ON PRINTER
PRDVF+  DAD 103550 ! SPECIAL CHARACTER FLAG
DENTRY  DAD 103551 ! 1-BYTE CURRENT DIR. ENTRY OFFSET
DADDR   DAD 103552 ! 2-BYTE CURRENT DIR. SECTOR
CUMREC  DAD 103554 ! 2-BYTE CUMMULATIVE REC. CNT
LSTDIR  DAD 103556 ! 2-BYTE LAST SEC OF DIR.
ACTMSU  DAD 103560 ! ACTIVE MSUS
PARAMS  DAD 103564 ! PARAMETER TEMP
CPYSIZ  DAD 103566 ! # SECTORS TO COPY
SRCORG  DAD 103570 ! SOURCE ORIGIN
DSTORG  DAD 103572 ! DESTINATION ORIGIN
DENTD   DAD 103574 ! DEST FILE DIR. ENTRY#
DADD    DAD 103575 ! DEST FILE DIR. SECTOR#
DENTS   DAD 103577 ! SRCE FILE DIR. ENTRY#
UNLBL1  DAD 103600 ! (2 BYTES)
SRCMSU  DAD 103602 ! SRCE MSUS
DSTMSU  DAD 103606 ! DEST MSUS
SAVE26  DAD 103612 ! PRINTER CCR ADDRESS
SPAR#   DAD 103614  
ERRRAM  DAD 103615
OCTER#  DAD 103620
UNLBL2  DAD 103621
HEADCT  DAD 103622 ! # OF HEADS ON CURRENT DEVICE
PTRADR  DAD 103623 ! STARTING ADDR OF PTR2 FOR BUR
MSTEMP  DAD 103626 ! NOT CURRENTLY USED (15 BYTES)
IOTRFC  DAD 103643 ! 7 BYTES TRAFIC INTERCEPT
IOTRF+  DAD 103646
IOSP    DAD 103652 ! IO SERVICE POINTER
PLHOOK  DAD 103661 ! PLOTTER HOOK
CHIDLE  DAD 103670 ! CHAR. EDITOR INTERCEPT
KYIDLE  DAD 103677 ! KEYBOARD INTERCEPT
RMIDLE  DAD 103706 ! EXEC INTERCEPT
STRANG  DAD 103715 ! STRANGE DATA TYPES INTERCEPT
IMERR   DAD 103724 ! IMAGE ERROR INTERCEPT
PRSIDL  DAD 103733 ! PARSER, ALSO
IRQ20   DAD 103742 ! IO INTERRUPT
IRQ20+  DAD 103751
IRQPAD  DAD 103757
IRQRTN  DAD 103760
MSHIGH  DAD 103764 ! MS HIGH LEVEL HOOK
MSLOW   DAD 103773 ! MS LOW LEVEL HOOK
MSTIME  DAD 104002 ! MS TIMEOUT HOOK
SPAR0   DAD 104011 ! SPARE INT 1 (P24)
SPAR1   DAD 104022 ! SPARE INTERRUPT #1 (P24)
DCIDLE  DAD 104035 ! DECOMPILE HOOK
DGHOOK  DAD 104044 ! DIGITIZE HOOK
CURLOC  DAD 104053 ! 3 BYTES TAPE RESMEM PTR
DATLEN  DAD 104056 ! 2 BYTES TAPE PRINT#
RESDAT  DAD 104060 ! 3 BYTES TAPE RESMEM PTR2
SAVR10  DAD 104063 ! 2 BYTES R10 SAVED PERMANENT
ROMFL   DAD 104065 ! ROM FLAG FOR INIT, SCR., ETC.
SAVER6  DAD 104066 ! TAPE RETURN - DONT MESS WITH
BINTAB  DAD 104070 ! 3 BYTES BP BASE ADDRS. (FOR CURRENTLY EXECUTING BPGM)
BINBAS  DAD 104073 ! 5 BP'S ADDRESSES (FOR UP TO 5 LOADED BPGMS)
ROMTAB  DAD 104105 ! INITIAL ROM BASE ADDRS.
ROMLST  DAD 104143 ! LAST ENTRY IN ROM TABLE
ROMEND  DAD 104145 ! END OF ROM ADDRS.
CURFIL  DAD 104145 ! CURRENT FILE#
CURREC  DAD 104147 ! CURRENT RECORD #
SAVPC   DAD 104151 ! SAVE PTR1 DURING INPUT
SAVPT2  DAD 104154 ! SAVE FOR PTR2
GEMINI  DAD 104157 ! GEMINI FLAG (#0 IF GEMINI PRGM, =0 IF CAPRICORN PRGM)
DIMDIM  DAD 104160 ! DIM FLAG FOR ALLOCATOR
RESEND  DAD 104161  
SAVLAV  DAD 104164 ! SAVE FOR LAVAIL
JMPADR  DAD 104167 ! PTR TO JMP ADR FIELD OF DEF FN
DFPAR1  DAD 104172 ! PTR TO BEGIN OF FN PARS
DFPAR2  DAD 104175 ! PTR TO END OF FN PARS
ERTEMP  DAD 104200 ! 12 BYTES TEMP (THE '12' WAS DECIMAL, BUT THE LAST ONE GOT USED FOR SYSTAB, SO ONLY 11D WERE LEFT)
SYSTAB  DAD 104213 ! LAST ENTRY OF ABOVE
PGMOPT  DAD 104214
TMPTR1  DAD 104216
TMPTR2  DAD 104221
DFLAG   DAD 104224 ! DIRECTORY FLAG (C/G)
MODE    DAD 104225 ! CRT MODE INDICATOR
PGSIZE  DAD 104227 ! # OF BYTES / PAGE
LLN-1   DAD 104231 ! PGSIZE - ONE LINE
LLN-2   DAD 104233 ! PGSIZE - TWO LINES
PTIDX   DAD 104235 ! INDEX FOR COMPONENTS
ALINE#  DAD 104237 ! LINE# FOR ALLO/DEALLO
XAGU    DAD 104242 ! (8 BYTES)
XBGU    DAD 104252 ! (8 BYTES)
YAGU    DAD 104262 ! (8 BYTES)
YBGU    DAD 104272 ! (8 BYTES)
XAUU    DAD 104302 ! (8 BYTES)
XBUU    DAD 104312 ! (8 BYTES)
YAUU    DAD 104322 ! (8 BYTES)
YBUU    DAD 104332 ! (8 BYTES)
XAMM    DAD 104342 ! (8 BYTES)
XBMM    DAD 104352 ! (8 BYTES)
YAMM    DAD 104362 ! (8 BYTES)
YBMM    DAD 104372 ! (8 BYTES)
XPEN    DAD 104402 ! (8 BYTES)
YPEN    DAD 104412 ! (8 BYTES)
XORG    DAD 104422 ! (8 BYTES)
YORG    DAD 104432 ! (8 BYTES)
XCURS   DAD 104442 ! (8 BYTES)
YCURS   DAD 104452 ! (8 BYTES)
TMP1    DAD 104462 ! (8 BYTES)
TMP2    DAD 104472 ! (8 BYTES)
TMP2-   DAD 104502 ! (0 BYTES)
TMP3    DAD 104502 ! (8 BYTES)
TMP4    DAD 104512 ! (8 BYTES)
TMP4-   DAD 104522 ! (0 BYTES)
DEFSLA  DAD 104522 ! =0 : IF DEFAULT SLANT
DEFSZE  DAD 104523 ! =0 : IF DEFAULT CSIZE
DEFLDR  DAD 104524 ! =0 : IF DEFAULT LDIR
CLIPBA  DAD 104525 ! BIT 7 = 1 IF CLIP B
PENDN   DAD 104526 ! EVEN : IF PEN UP
CLPFLG  DAD 104527 ! =0 : IF NO NEED TO CLIP
AXFLAG  DAD 104530 ! BIT 0 = 1 IF XAXIS
PCNTRL  DAD 104531 ! PEN CONTROL
PLOTR#  DAD 104533 ! PLOTTER #
PEN#    DAD 104535 ! (PEN #) * 3 FOR INDEXING
LTYPE#  DAD 104537 ! LINE TYPE #
XH1     DAD 104540 ! (8 BYTES)
XH2     DAD 104550 ! (8 BYTES)
YH1     DAD 104560 ! (8 BYTES)
YH2     DAD 104570 ! (8 BYTES)
XS1     DAD 104600 ! (8 BYTES)
XS2     DAD 104610 ! (8 BYTES)
YS1     DAD 104620 ! (8 BYTES)
YS2     DAD 104630 ! (8 BYTES)
XV1     DAD 104640 ! (8 BYTES)
XV2     DAD 104650 ! (8 BYTES)
YV1     DAD 104660 ! (8 BYTES)
YV2     DAD 104670 ! (8 BYTES)
XM1     DAD 104700 ! (8 BYTES)
XM2     DAD 104710 ! (8 BYTES)
YM1     DAD 104720 ! (8 BYTES)
YM2     DAD 104730 ! (8 BYTES)
GLINE   DAD 104740
GSIZE   DAD 104742
ASIZE   DAD 104744
CHTABL  DAD 104746 ! PTR TO CHAR TABLE FOR LABEL
LNTYPE  DAD 104750 ! LINE TYPE TABLE
D#SEG   DAD 104770 ! # OF SEGMENTS IN THE PATTERN
DSEG    DAD 104771 ! SEGMENTS THEMSELVES (20 BYTES)
DSEG#   DAD 105011 ! INX OF CURRENT SEGMENT
DTCNT   DAD 105012 ! COUNT OF DOTS REMAINED TO
DSKPF   DAD 105013 ! SKIP FLAG (=0 DON'T SKIP, =1 SKIP ONE DOT)
DSEG-   DAD 105014  
PRATIO  DAD 105014 ! MU/DOT IN LN TYPE PATTERN
GBASE   EQU 4320D  ! BASE ADDR FOR GRAHPICS
G#LN-1  EQU 239D   ! #OF LINES IN GRAPHICS - 1
YLORG   DAD 105024 ! Y INDEX OF LORG
XLORG   DAD 105025 ! X INDEX OF LORG
CWIDE   DAD 105026 ! CHAR WIDTH RATIO (8 BYTES)
CHITE   DAD 105036 ! CHAR HIGHT RATIO (8 BYTES)
SINLD   DAD 105046 ! SIN(LDIR) (8 BYTES)
COSLD   DAD 105056 ! COS(LDIR) (8 BYTES)
SINPD   DAD 105066 ! SIN(PDIR) (8 BYTES)
COSPD   DAD 105076 ! COS(PDIR) (8 BYTES)
TANSL   DAD 105106 ! TAN(SLANT) (8 BYTES)
LBLFLG  DAD 105116 ! LABEL FLAG
LBLEN   DAD 105117
LABLNG  DAD 105117 ! LNGTH OF LABEL STRING
LBADDR  DAD 105121 ! ADDR OF LABEL STRING
NOSTRK  DAD 105124 ! # OF STROKES FOR THE CHAR
STRKAD  DAD 105125 ! ADDR OF ENTRY OF STROKE TABLE
USER    DAD 105127 ! USER FLAG
HDISP   DAD 105131 ! UNIT HORIZONTAL DISP
HDISPX  DAD 105131 ! (8 BYTES)
HDISPY  DAD 105141 ! (8 BYTES)
VDISP   DAD 105151 ! UNIT VERTICAL DISP
VDISPX  DAD 105151 ! (8 BYTES)
VDISPY  DAD 105161 ! (8 BYTES)
XSTART  DAD 105171 ! START OF X AXIS
XEND    DAD 105201 ! END OF X AXIS
XSPAC   DAD 105211 ! SPACE BETWEEN TICS
YINTR   DAD 105221 ! INTERCEPT PT
XMAJOR  DAD 105231 ! MAJOR TIC COUNT
YSTART  DAD 105233 ! START OF Y AXIS
YEND    DAD 105243 ! END OF Y AXIS
YSPAC   DAD 105253 ! SPACE BETWEEN TICS
XINTR   DAD 105263 ! INTERCEPT PT
YMAJOR  DAD 105273 ! MAJOR TIC COUNT
AXIDX   DAD 105275 ! INDEX TO AXIS
AXTIC1  DAD 105277 ! CURR TIC LOCATION
TICSZE  DAD 105307 ! TIC SIZE
TICNT   DAD 105317 ! MAJOR TIC COUNT
LAXNY   DAD 105321
LAXN    DAD 105322
XMAP    DAD 105323 ! CRT PHYSICAL PEN ADDR
YMAP    DAD 105333
RMEM    DAD 105343 ! RES MEM COUNT
OPTB    DAD 105346 ! FLAG FOR 1ST TIME OPT BASE
CURSON  DAD 105347 ! CURSOR ON FLAGS (=1 ON, =0 OFF)
BOS     DAD 105350 ! FIXED SIZE R12 STACK (640 DECIMAL BYTS)
XLPEN   DAD 106550 ! X-COOR OF LABEL PEN
YLPEN   DAD 106560 ! Y-COOR OF LABEL PEN
XXORG   DAD 106570 ! X-COOR OF ORG OF CHAR BLOCK
YXORG   DAD 106600 ! Y-COOR OF ORG OF CHAR BLOCK
SKYTXT  DAD 106610 ! CALC SOFTKEYS TEXT (14*30=420 DECIMAL)
PRTBUF  DAD 107454 ! PRINT BUFFER (220 DECIMAL BYTES)
EXTFIL  DAD 110010 ! EXTENDED FILE TYPE TABLE (80 DECIMAL BYTES)
FWROM   DAD 110130 ! FWA USER PROGRAM ROMRAM
ZRO     DAD 0      ! FOR JSB XN,ZRO
GINTEN  DAD 177400 ! GLOBAL INTERRUPT ENABLE
GINTDS  DAD 177401 ! GLOBAL INTERRUPT DISABLE
PTR1    DAD 177710
PTR1-   DAD 177711
PTR1+   DAD 177712
PTR1-+  DAD 177713
PTR2    DAD 177714
PTR2-   DAD 177715
PTR2+   DAD 177716
PTR2-+  DAD 177717
RULITE  DAD 177704 ! RUN LIGHT
KEYSTS  DAD 177402 ! KEYBOARD STATUS
KEYCOD  DAD 177403 ! KEYBOARD CODE AND EOJOB
CRTSAD  DAD 177700 ! CRT START ADDRESS
CRTBAD  DAD 177701 ! CRT BYTE ADDRESS
CRTSTS  DAD 177702 ! CRT STATUS
CRTDAT  DAD 177703 ! CRT DATA
CLKSTS  DAD 177412 ! CLOCK STATUS
CLKDAT  DAD 177413 ! CLOCK DATA
IOSTAT  DAD 177420 ! IO STATUS
IOINTC  DAD 177421 ! IO CONTR-INTRUPT
IODATA  DAD 177422 ! IO DATA
PPOLL   DAD 177423 ! PARALLEL POLL REG
MLAD    DAD 177424 ! MY LISTEN ADDRESS
SERPOL  DAD 177425 ! SERIAL POLL REGISTER
EXSTAT  DAD 177426 ! EXTENDED IO STATUS
RSELEC  DAD 177430 ! ROM SELECT ADDRESS
INTRSC  DAD 177500
CPMSTS  DAD 177506 ! CP/M status port
CPMDAT  DAD 177507 ! CP/M data port
ACTBAS  DAD 177520
ACTB-3  DAD 177515
ACTB-6  DAD 177512
ACTBS+  DAD 177521
SC10+1  DAD 177540
DEBSTS  DAD 177736
DEBBKP  DAD 177737
GST21   DAD 177770 ! CAPRICORN HALT ADDRESS (wire-wrapped debug system only)
R60K    DAD 60000  ! FIRST ADDRESS FOR ROMS
R60+2   DAD 60002  ! ROM RUNTIME POINTERS
R60+4   DAD 60004  ! ROM ASCII TABLE
R60+6   DAD 60006  ! ROM PARSE TABLE
R60+10  DAD 60010  ! ROM ERROR MESSAGES
R60+12  DAD 60012  ! ROM INTIALIZATION
R60+14  DAD 60014  ! TEST INITIALIZATION
LDFALT  EQU 74     ! DEFAULT LIST BUST @ 60 LINES
SIX     EQU 6
SEVEN   EQU 7
EIGHT   EQU 10
IRGLEN  EQU 32D    ! RECORD GAP TACH COUNT
IFGLEN  EQU 80D    ! 2.5" GAP TACH COUNT
EOTLEN  EQU 400D   ! END OF TRACK LENGTH
EMPTYP  EQU 100
CAPRTY  EQU 40     ! TWO BITS
DATATY  EQU 20
BPGMTY  EQU 10
ASCIIT  EQU 4      ! FILE TYPE ASCII
CR      EQU 15     ! CARRIAGE RETURN
LF      EQU 12
BLANK   EQU 40
STAR    EQU 52     ! *
DOLLAR  EQU 44     ! $
EQUALS  EQU 65     ! =
QMARK   EQU 77     ! ?
PLUS    EQU 53     ! +
MINUS   EQU 55     ! -
OPEN    EQU 50     ! (
CLOSE   EQU 51     ! )
INSERT  EQU 133     ! INSERT CHAR
LBRACK  EQU 133     ! [
DELETE  EQU 135     ! DELETE CHAR
RBRACK  EQU 135     ! ]
SLASH   EQU 57      ! /
PERIOD  EQU 56      ! .
COMMA   EQU 54      ! ,
BANG    EQU 41      ! !
SEMI    EQU 47      ! SEMICOLON
COLON   EQU 72      ! COLON
QUOTE   EQU 42      ! "
TIM0    EQU 0       ! TIMER 0
TIM1    EQU 100     ! TIMER 1
TIM2    EQU 200     ! TIMER 2
TIM3    EQU 300     ! TIMER 3
TIMDIS  EQU 1       ! DISABLE TIMER INTERRUPT
TIMEN   EQU 2       ! ENABLE TIMER INTERRUPT
TIMSTP  EQU 4       ! STOP TIMER
